close,high,low,open,volume,datetime
6200.76,6204.43,6161.08,6162.37,1180116.96,2020-03-20 00:00:00
6212.3,6215.28,6189.57,6200.76,977116.37,2020-03-20 00:01:00
6221.83,6226.46,6206.48,6212.3,902222.95,2020-03-20 00:02:00
6224.95,6236.27,6218.44,6221.83,1196229.21,2020-03-20 00:03:00
6235.28,6236.27,6224.31,6224.95,499786.83,2020-03-20 00:04:00
6253.08,6269.24,6235.28,6235.28,1847002.12,2020-03-20 00:05:00
6248.0,6260.02,6237.59,6253.08,1047070.03,2020-03-20 00:06:00
6230.24,6248.0,6220.03,6248.0,657478.51,2020-03-20 00:07:00
6240.85,6248.71,6224.98,6230.24,483576.05,2020-03-20 00:08:00
6243.35,6247.0,6233.45,6240.85,344721.51,2020-03-20 00:09:00
6214.33,6243.35,6214.12,6243.35,799299.09,2020-03-20 00:10:00
6214.95,6226.02,6212.0,6214.33,587457.65,2020-03-20 00:11:00
6215.3,6222.02,6210.0,6214.95,473300.5,2020-03-20 00:12:00
6223.08,6224.82,6215.3,6215.3,243130.79,2020-03-20 00:13:00
6232.76,6238.23,6215.0,6223.08,461469.0,2020-03-20 00:14:00
6227.63,6233.26,6221.0,6232.76,478347.59,2020-03-20 00:15:00
6227.93,6232.78,6223.39,6227.63,400564.5,2020-03-20 00:16:00
6235.32,6238.59,6223.5,6227.93,494654.96,2020-03-20 00:17:00
6245.73,6250.77,6232.28,6235.32,462024.73,2020-03-20 00:18:00
6261.91,6266.0,6243.57,6245.73,641287.0,2020-03-20 00:19:00
6249.03,6265.67,6244.0,6261.91,454183.83,2020-03-20 00:20:00
6253.93,6258.48,6244.1,6249.03,548513.33,2020-03-20 00:21:00
6244.6,6254.99,6244.55,6253.93,325724.1,2020-03-20 00:22:00
6239.0,6247.33,6236.31,6244.6,358776.36,2020-03-20 00:23:00
6242.32,6245.51,6238.09,6239.0,267665.24,2020-03-20 00:24:00
6247.09,6251.19,6239.72,6242.32,360654.94,2020-03-20 00:25:00
6235.53,6247.12,6231.02,6247.09,281014.25,2020-03-20 00:26:00
6223.37,6238.33,6220.0,6235.53,472234.56,2020-03-20 00:27:00
6214.55,6229.22,6202.18,6223.37,447310.19,2020-03-20 00:28:00
6207.98,6220.58,6200.0,6214.55,590451.18,2020-03-20 00:29:00
6192.79,6209.4,6185.26,6207.98,754463.81,2020-03-20 00:30:00
6203.05,6206.16,6189.48,6192.79,213517.5,2020-03-20 00:31:00
6202.0,6205.74,6192.18,6203.05,271389.44,2020-03-20 00:32:00
6213.91,6215.0,6200.09,6202.0,250978.15,2020-03-20 00:33:00
6216.11,6220.0,6208.65,6213.91,253584.12,2020-03-20 00:34:00
6208.83,6218.18,6207.72,6216.11,139663.58,2020-03-20 00:35:00
6201.4,6209.84,6200.93,6208.83,138023.27,2020-03-20 00:36:00
6190.02,6203.12,6187.37,6201.4,419341.45,2020-03-20 00:37:00
6192.07,6195.35,6183.0,6190.02,529082.2,2020-03-20 00:38:00
6199.94,6199.94,6183.0,6192.07,433030.04,2020-03-20 00:39:00
6194.97,6199.94,6190.01,6199.94,277518.42,2020-03-20 00:40:00
6198.87,6200.0,6194.88,6194.97,264953.33,2020-03-20 00:41:00
6199.88,6200.0,6195.04,6198.87,280846.91,2020-03-20 00:42:00
6190.91,6204.92,6186.77,6199.88,509559.66,2020-03-20 00:43:00
6194.01,6201.44,6190.38,6190.91,432178.68,2020-03-20 00:44:00
6182.65,6194.75,6182.0,6194.01,551318.52,2020-03-20 00:45:00
6181.06,6186.3,6178.19,6182.65,296002.1,2020-03-20 00:46:00
6178.24,6189.0,6177.0,6181.06,408872.72,2020-03-20 00:47:00
6177.7,6183.0,6176.21,6178.24,195289.55,2020-03-20 00:48:00
6181.02,6182.16,6174.0,6177.7,260008.47,2020-03-20 00:49:00
6188.91,6189.47,6176.05,6181.02,347811.88,2020-03-20 00:50:00
6192.36,6195.76,6188.86,6188.91,131215.3,2020-03-20 00:51:00
6195.03,6200.0,6192.36,6192.36,252245.94,2020-03-20 00:52:00
6202.39,6205.01,6191.03,6195.03,321164.06,2020-03-20 00:53:00
6195.92,6202.41,6195.0,6202.39,220526.51,2020-03-20 00:54:00
6202.71,6205.2,6195.86,6195.92,222627.73,2020-03-20 00:55:00
6195.03,6202.99,6195.01,6202.71,242468.96,2020-03-20 00:56:00
6209.41,6220.86,6195.03,6195.03,747883.37,2020-03-20 00:57:00
6216.77,6220.0,6200.0,6209.41,403833.84,2020-03-20 00:58:00
6219.15,6221.49,6207.68,6216.77,447238.94,2020-03-20 00:59:00
6213.54,6222.24,6212.39,6219.15,261873.07,2020-03-20 01:00:00
6214.03,6219.84,6211.05,6213.54,399982.47,2020-03-20 01:01:00
6226.81,6233.25,6214.03,6214.03,517500.03,2020-03-20 01:02:00
6227.37,6229.2,6225.3,6226.81,222967.36,2020-03-20 01:03:00
6217.44,6228.97,6214.12,6227.37,297795.73,2020-03-20 01:04:00
6221.99,6222.0,6215.92,6217.44,233517.24,2020-03-20 01:05:00
6215.0,6222.0,6214.99,6221.99,220007.8,2020-03-20 01:06:00
6206.51,6215.79,6204.28,6215.0,237847.1,2020-03-20 01:07:00
6208.0,6211.61,6200.0,6206.51,354479.27,2020-03-20 01:08:00
6199.51,6208.73,6197.8,6208.0,376047.9,2020-03-20 01:09:00
6197.74,6202.55,6194.0,6199.51,167468.41,2020-03-20 01:10:00
6197.48,6202.0,6191.85,6197.74,124401.08,2020-03-20 01:11:00
6210.28,6219.0,6191.35,6197.48,578017.72,2020-03-20 01:12:00
6202.93,6211.87,6200.07,6210.28,352622.27,2020-03-20 01:13:00
6213.17,6219.19,6199.21,6202.93,420767.57,2020-03-20 01:14:00
6207.08,6216.55,6200.41,6213.17,518708.4,2020-03-20 01:15:00
6204.74,6211.59,6201.41,6207.08,348252.9,2020-03-20 01:16:00
6197.25,6205.82,6193.32,6204.74,371102.08,2020-03-20 01:17:00
6190.59,6199.76,6190.0,6197.25,232777.93,2020-03-20 01:18:00
6190.0,6195.0,6181.54,6190.59,453703.52,2020-03-20 01:19:00
6184.44,6194.99,6183.4,6190.0,130750.44,2020-03-20 01:20:00
6191.26,6193.16,6183.87,6184.44,145674.99,2020-03-20 01:21:00
6181.5,6194.11,6180.38,6191.26,210979.75,2020-03-20 01:22:00
6183.68,6191.02,6179.21,6181.5,333829.75,2020-03-20 01:23:00
6178.59,6183.96,6177.3,6183.68,171666.75,2020-03-20 01:24:00
6172.21,6182.12,6166.52,6178.59,487696.17,2020-03-20 01:25:00
6164.52,6172.27,6160.0,6172.21,305820.6,2020-03-20 01:26:00
6168.19,6169.93,6163.29,6164.52,304825.58,2020-03-20 01:27:00
6148.69,6168.19,6148.16,6168.19,547933.54,2020-03-20 01:28:00
6121.3,6155.17,6121.3,6148.69,1218857.65,2020-03-20 01:29:00
6068.14,6122.9,6055.55,6121.3,6012568.26,2020-03-20 01:30:00
6094.74,6107.93,6065.34,6068.14,1871693.87,2020-03-20 01:31:00
6112.05,6117.23,6082.98,6094.74,1434808.04,2020-03-20 01:32:00
6136.08,6140.74,6110.43,6112.05,1062183.22,2020-03-20 01:33:00
6112.49,6136.11,6112.49,6136.08,589020.76,2020-03-20 01:34:00
6117.94,6132.48,6111.04,6112.49,428881.27,2020-03-20 01:35:00
6122.81,6130.98,6116.48,6117.94,419109.37,2020-03-20 01:36:00
6133.83,6143.74,6121.01,6122.81,599867.59,2020-03-20 01:37:00
6126.16,6135.38,6123.63,6133.83,411543.46,2020-03-20 01:38:00
6137.19,6140.58,6126.16,6126.16,324181.38,2020-03-20 01:39:00
6113.71,6137.19,6110.79,6137.19,395055.43,2020-03-20 01:40:00
6125.11,6131.2,6108.49,6113.71,729118.66,2020-03-20 01:41:00
6120.0,6129.52,6117.6,6125.11,424978.91,2020-03-20 01:42:00
6118.2,6128.0,6117.96,6120.0,245751.96,2020-03-20 01:43:00
6110.03,6119.92,6107.76,6118.2,213927.41,2020-03-20 01:44:00
6100.01,6111.46,6100.0,6110.03,425335.1,2020-03-20 01:45:00
6111.28,6121.99,6088.0,6100.01,1427519.99,2020-03-20 01:46:00
6124.29,6132.57,6110.35,6111.28,545938.29,2020-03-20 01:47:00
6121.88,6132.99,6114.06,6124.29,874963.45,2020-03-20 01:48:00
6125.92,6128.97,6118.26,6121.88,252494.28,2020-03-20 01:49:00
6151.3,6159.77,6125.92,6125.92,1064178.68,2020-03-20 01:50:00
6150.66,6160.0,6148.65,6151.3,601449.81,2020-03-20 01:51:00
6163.37,6164.9,6148.0,6150.66,632851.94,2020-03-20 01:52:00
6154.2,6164.76,6154.2,6163.37,350418.8,2020-03-20 01:53:00
6157.77,6160.62,6145.01,6154.2,374518.42,2020-03-20 01:54:00
6157.64,6162.72,6145.49,6157.77,383217.18,2020-03-20 01:55:00
6159.22,6165.12,6148.97,6157.64,286675.46,2020-03-20 01:56:00
6162.51,6164.75,6156.73,6159.22,331592.76,2020-03-20 01:57:00
6165.0,6165.0,6159.0,6162.51,315055.55,2020-03-20 01:58:00
6160.5,6173.46,6158.53,6165.0,380590.11,2020-03-20 01:59:00
6150.17,6160.87,6150.0,6160.5,430093.77,2020-03-20 02:00:00
6154.2,6161.36,6147.74,6150.17,708864.86,2020-03-20 02:01:00
6173.99,6176.16,6151.84,6154.2,332603.86,2020-03-20 02:02:00
6174.41,6183.69,6170.52,6173.99,564940.91,2020-03-20 02:03:00
6165.81,6182.08,6161.31,6174.41,520524.35,2020-03-20 02:04:00
6175.35,6181.83,6165.17,6165.81,425625.19,2020-03-20 02:05:00
6171.0,6179.99,6170.0,6175.35,220920.55,2020-03-20 02:06:00
6162.0,6171.05,6161.0,6171.0,281010.78,2020-03-20 02:07:00
6151.3,6162.0,6151.0,6162.0,165349.66,2020-03-20 02:08:00
6164.72,6169.86,6151.3,6151.3,222554.29,2020-03-20 02:09:00
6165.48,6166.28,6155.0,6164.72,341588.04,2020-03-20 02:10:00
6140.84,6168.3,6132.36,6165.48,404890.12,2020-03-20 02:11:00
6159.84,6160.0,6140.84,6140.84,498512.89,2020-03-20 02:12:00
6164.67,6164.67,6157.88,6159.84,239415.65,2020-03-20 02:13:00
6168.38,6173.36,6161.05,6164.67,293166.93,2020-03-20 02:14:00
6173.19,6179.87,6168.35,6168.38,343217.66,2020-03-20 02:15:00
6172.26,6180.0,6172.0,6173.19,175301.43,2020-03-20 02:16:00
6173.47,6179.09,6172.0,6172.26,155643.84,2020-03-20 02:17:00
6180.41,6180.48,6173.47,6173.47,200393.79,2020-03-20 02:18:00
6173.82,6181.43,6170.16,6180.41,242832.88,2020-03-20 02:19:00
6179.72,6181.99,6173.15,6173.82,302199.86,2020-03-20 02:20:00
6180.97,6183.32,6175.01,6179.72,159382.11,2020-03-20 02:21:00
6189.64,6196.0,6179.17,6180.97,650093.33,2020-03-20 02:22:00
6195.3,6196.0,6188.93,6189.64,239729.42,2020-03-20 02:23:00
6195.86,6200.0,6190.72,6195.3,547421.18,2020-03-20 02:24:00
6191.5,6196.7,6190.2,6195.86,187011.37,2020-03-20 02:25:00
6184.29,6192.26,6182.91,6191.5,201410.94,2020-03-20 02:26:00
6176.58,6185.95,6176.34,6184.29,219296.55,2020-03-20 02:27:00
6191.3,6194.93,6176.57,6176.58,378644.53,2020-03-20 02:28:00
6192.3,6195.06,6185.37,6191.3,132254.44,2020-03-20 02:29:00
6178.18,6194.98,6171.0,6192.3,518054.81,2020-03-20 02:30:00
6169.65,6186.63,6165.71,6178.18,237054.4,2020-03-20 02:31:00
6173.77,6182.8,6167.31,6169.65,216862.18,2020-03-20 02:32:00
6180.0,6180.0,6170.47,6173.77,223099.31,2020-03-20 02:33:00
6177.85,6182.85,6172.21,6180.0,300031.59,2020-03-20 02:34:00
6176.96,6182.42,6176.02,6177.85,91754.05,2020-03-20 02:35:00
6168.64,6176.97,6167.82,6176.96,296459.93,2020-03-20 02:36:00
6168.02,6172.38,6166.09,6168.64,227149.86,2020-03-20 02:37:00
6172.34,6173.29,6164.64,6168.02,155893.16,2020-03-20 02:38:00
6171.78,6174.1,6167.0,6172.34,138535.07,2020-03-20 02:39:00
6171.93,6180.0,6168.57,6171.78,331546.15,2020-03-20 02:40:00
6177.9,6179.12,6171.93,6171.93,111008.93,2020-03-20 02:41:00
6177.83,6178.42,6172.28,6177.9,154112.64,2020-03-20 02:42:00
6177.44,6180.0,6173.98,6177.83,327656.41,2020-03-20 02:43:00
6175.4,6191.49,6170.0,6177.44,537146.36,2020-03-20 02:44:00
6171.2,6177.11,6170.07,6175.4,235356.08,2020-03-20 02:45:00
6169.81,6173.93,6168.08,6171.2,319749.6,2020-03-20 02:46:00
6161.79,6178.44,6160.0,6169.81,424503.98,2020-03-20 02:47:00
6151.54,6170.88,6150.01,6161.79,614515.15,2020-03-20 02:48:00
6158.35,6165.12,6150.01,6151.54,520603.87,2020-03-20 02:49:00
6158.94,6160.23,6151.12,6158.35,352695.95,2020-03-20 02:50:00
6150.04,6161.66,6150.0,6158.94,339619.37,2020-03-20 02:51:00
6143.99,6151.57,6142.9,6150.04,444760.45,2020-03-20 02:52:00
6147.91,6157.49,6140.67,6143.99,356970.34,2020-03-20 02:53:00
6157.02,6159.99,6147.72,6147.91,121588.99,2020-03-20 02:54:00
6154.72,6166.26,6154.13,6157.02,286650.38,2020-03-20 02:55:00
6160.41,6164.01,6151.12,6154.72,110646.68,2020-03-20 02:56:00
6155.43,6162.03,6153.84,6160.41,263598.15,2020-03-20 02:57:00
6147.84,6155.43,6147.84,6155.43,630345.49,2020-03-20 02:58:00
6150.04,6153.71,6147.84,6147.84,170552.0,2020-03-20 02:59:00
6151.16,6155.04,6149.8,6150.04,963250.22,2020-03-20 03:00:00
6135.15,6151.16,6132.08,6151.16,613241.42,2020-03-20 03:01:00
6115.63,6135.44,6114.78,6135.15,813398.07,2020-03-20 03:02:00
6124.06,6129.71,6114.73,6115.63,570863.36,2020-03-20 03:03:00
6128.96,6129.0,6124.06,6124.06,199160.94,2020-03-20 03:04:00
6123.83,6129.56,6123.19,6128.96,358740.19,2020-03-20 03:05:00
6128.8,6132.73,6121.65,6123.83,546217.85,2020-03-20 03:06:00
6131.97,6133.46,6127.72,6128.8,156619.89,2020-03-20 03:07:00
6140.56,6144.44,6131.91,6131.97,250883.15,2020-03-20 03:08:00
6147.05,6153.73,6138.75,6140.56,354407.09,2020-03-20 03:09:00
6150.15,6152.43,6144.28,6147.05,328425.91,2020-03-20 03:10:00
6153.65,6153.73,6150.0,6150.15,80036.83,2020-03-20 03:11:00
6150.94,6155.81,6150.16,6153.65,177158.85,2020-03-20 03:12:00
6153.32,6154.83,6150.17,6150.94,48912.49,2020-03-20 03:13:00
6167.35,6168.99,6152.78,6153.32,295792.69,2020-03-20 03:14:00
6155.89,6168.94,6154.66,6167.35,267736.51,2020-03-20 03:15:00
6154.56,6158.22,6153.74,6155.89,84903.9,2020-03-20 03:16:00
6155.64,6160.38,6152.2,6154.56,204272.94,2020-03-20 03:17:00
6158.56,6160.7,6153.93,6155.64,119006.81,2020-03-20 03:18:00
6151.27,6158.56,6151.11,6158.56,140001.93,2020-03-20 03:19:00
6148.88,6153.31,6145.01,6151.27,334492.75,2020-03-20 03:20:00
6143.72,6148.88,6143.42,6148.88,104784.32,2020-03-20 03:21:00
6135.62,6143.86,6133.23,6143.72,217408.42,2020-03-20 03:22:00
6141.07,6145.53,6135.01,6135.62,368855.03,2020-03-20 03:23:00
6141.65,6146.07,6138.78,6141.07,57974.58,2020-03-20 03:24:00
6144.78,6145.51,6140.78,6141.65,136786.8,2020-03-20 03:25:00
6140.23,6145.92,6138.86,6144.78,35250.8,2020-03-20 03:26:00
6145.43,6145.55,6138.23,6140.23,116300.21,2020-03-20 03:27:00
6136.72,6145.43,6136.72,6145.43,146244.29,2020-03-20 03:28:00
6142.09,6144.45,6136.07,6136.72,64167.53,2020-03-20 03:29:00
6137.46,6145.28,6137.06,6142.09,130001.43,2020-03-20 03:30:00
6138.01,6140.0,6137.46,6137.46,57394.7,2020-03-20 03:31:00
6124.95,6138.01,6122.48,6138.01,160128.97,2020-03-20 03:32:00
6124.34,6134.16,6122.26,6124.95,221376.23,2020-03-20 03:33:00
6117.8,6124.69,6115.0,6124.34,297634.21,2020-03-20 03:34:00
6129.7,6131.55,6115.0,6117.8,271744.48,2020-03-20 03:35:00
6134.26,6138.2,6128.76,6129.7,112000.63,2020-03-20 03:36:00
6125.39,6137.3,6120.94,6134.26,228999.09,2020-03-20 03:37:00
6121.0,6128.26,6121.0,6125.39,81065.79,2020-03-20 03:38:00
6115.02,6122.0,6115.0,6121.0,93388.13,2020-03-20 03:39:00
6116.39,6117.1,6112.45,6115.02,209064.31,2020-03-20 03:40:00
6114.43,6116.66,6113.17,6116.39,116156.07,2020-03-20 03:41:00
6117.79,6128.47,6114.41,6114.43,415672.27,2020-03-20 03:42:00
6127.19,6131.8,6115.25,6117.79,355691.37,2020-03-20 03:43:00
6129.14,6129.19,6121.08,6127.19,184605.95,2020-03-20 03:44:00
6122.5,6131.0,6122.11,6129.14,126093.98,2020-03-20 03:45:00
6125.15,6129.04,6121.22,6122.5,218861.51,2020-03-20 03:46:00
6138.74,6141.77,6125.06,6125.15,222856.69,2020-03-20 03:47:00
6154.37,6158.2,6137.58,6138.74,372175.33,2020-03-20 03:48:00
6158.45,6164.05,6150.12,6154.37,415338.37,2020-03-20 03:49:00
6153.31,6167.83,6150.85,6158.45,336011.38,2020-03-20 03:50:00
6157.73,6160.0,6151.99,6153.31,106065.73,2020-03-20 03:51:00
6160.21,6161.38,6153.98,6157.73,218672.32,2020-03-20 03:52:00
6155.19,6161.55,6154.43,6160.21,314088.18,2020-03-20 03:53:00
6155.14,6163.21,6153.36,6155.19,103629.12,2020-03-20 03:54:00
6151.23,6158.49,6151.16,6155.14,99656.68,2020-03-20 03:55:00
6146.92,6151.41,6144.59,6151.23,174259.49,2020-03-20 03:56:00
6145.87,6154.24,6144.68,6146.92,82468.49,2020-03-20 03:57:00
6143.86,6148.04,6141.17,6145.87,140915.65,2020-03-20 03:58:00
6156.35,6160.81,6143.12,6143.86,306534.62,2020-03-20 03:59:00
6136.77,6157.59,6133.02,6156.35,303266.01,2020-03-20 04:00:00
6127.16,6136.77,6123.81,6136.77,380840.17,2020-03-20 04:01:00
6131.33,6137.21,6124.92,6127.16,309524.14,2020-03-20 04:02:00
6125.34,6131.59,6125.0,6131.33,67849.98,2020-03-20 04:03:00
6129.93,6129.99,6118.13,6125.34,214474.51,2020-03-20 04:04:00
6130.5,6137.4,6128.87,6129.93,261501.66,2020-03-20 04:05:00
6127.18,6130.79,6126.76,6130.5,96887.6,2020-03-20 04:06:00
6122.91,6127.96,6115.99,6127.18,539696.53,2020-03-20 04:07:00
6119.37,6125.01,6116.91,6122.91,195054.41,2020-03-20 04:08:00
6120.92,6127.24,6118.0,6119.37,448400.52,2020-03-20 04:09:00
6128.9,6129.21,6120.89,6120.92,265959.37,2020-03-20 04:10:00
6140.3,6141.21,6128.0,6128.9,338066.22,2020-03-20 04:11:00
6132.85,6141.13,6130.03,6140.3,135759.19,2020-03-20 04:12:00
6134.47,6141.72,6132.85,6132.85,79810.9,2020-03-20 04:13:00
6132.19,6135.68,6128.59,6134.47,133042.87,2020-03-20 04:14:00
6128.65,6132.19,6126.82,6132.19,114723.98,2020-03-20 04:15:00
6124.64,6129.75,6122.0,6128.65,138890.5,2020-03-20 04:16:00
6138.31,6139.92,6123.43,6124.64,190629.77,2020-03-20 04:17:00
6143.25,6146.0,6135.56,6138.31,658114.64,2020-03-20 04:18:00
6143.85,6144.18,6133.91,6143.25,214969.19,2020-03-20 04:19:00
6149.02,6154.24,6140.32,6143.85,354092.88,2020-03-20 04:20:00
6154.98,6155.0,6145.8,6149.02,423927.3,2020-03-20 04:21:00
6154.47,6155.04,6147.72,6154.98,154284.21,2020-03-20 04:22:00
6159.3,6160.0,6153.0,6154.47,130661.61,2020-03-20 04:23:00
6156.87,6159.94,6155.38,6159.3,193475.95,2020-03-20 04:24:00
6143.86,6156.87,6139.18,6156.87,354685.94,2020-03-20 04:25:00
6142.55,6148.82,6137.56,6143.86,189050.92,2020-03-20 04:26:00
6156.37,6159.99,6139.0,6142.55,465213.33,2020-03-20 04:27:00
6158.37,6159.94,6151.97,6156.37,184848.97,2020-03-20 04:28:00
6163.51,6164.46,6156.35,6158.37,237087.87,2020-03-20 04:29:00
6153.46,6165.0,6150.19,6163.51,238705.49,2020-03-20 04:30:00
6159.09,6159.98,6151.35,6153.46,117664.6,2020-03-20 04:31:00
6148.69,6160.0,6146.07,6159.09,319811.34,2020-03-20 04:32:00
6143.43,6149.02,6139.09,6148.69,203941.78,2020-03-20 04:33:00
6148.21,6150.33,6143.43,6143.43,104495.29,2020-03-20 04:34:00
6154.99,6155.0,6147.27,6148.21,116123.5,2020-03-20 04:35:00
6151.85,6155.98,6148.17,6154.99,170957.18,2020-03-20 04:36:00
6148.37,6152.88,6146.73,6151.85,273486.58,2020-03-20 04:37:00
6161.41,6161.41,6148.37,6148.37,172355.43,2020-03-20 04:38:00
6180.65,6181.57,6161.32,6161.41,579394.24,2020-03-20 04:39:00
6176.0,6192.61,6172.54,6180.65,920403.75,2020-03-20 04:40:00
6178.96,6191.63,6174.86,6176.0,538250.62,2020-03-20 04:41:00
6189.11,6190.96,6177.35,6178.96,339083.56,2020-03-20 04:42:00
6187.77,6190.47,6177.09,6189.11,530205.97,2020-03-20 04:43:00
6204.9,6206.84,6186.91,6187.77,809377.33,2020-03-20 04:44:00
6211.2,6215.17,6192.38,6204.9,719255.31,2020-03-20 04:45:00
6209.38,6213.62,6204.96,6211.2,209633.03,2020-03-20 04:46:00
6199.1,6209.9,6197.17,6209.38,422472.03,2020-03-20 04:47:00
6212.35,6213.33,6197.47,6199.1,881342.75,2020-03-20 04:48:00
6210.4,6222.0,6210.4,6212.35,551828.5,2020-03-20 04:49:00
6215.57,6229.9,6209.07,6210.4,1027023.38,2020-03-20 04:50:00
6212.17,6222.73,6211.16,6215.57,552791.63,2020-03-20 04:51:00
6206.91,6214.85,6203.7,6212.17,452761.79,2020-03-20 04:52:00
6219.09,6220.0,6205.41,6206.91,177975.67,2020-03-20 04:53:00
6210.78,6220.07,6209.03,6219.09,358309.34,2020-03-20 04:54:00
6213.36,6214.69,6210.73,6210.78,153636.0,2020-03-20 04:55:00
6220.29,6221.3,6212.1,6213.36,310892.05,2020-03-20 04:56:00
6214.73,6223.2,6213.23,6220.29,284796.97,2020-03-20 04:57:00
6201.69,6214.73,6200.0,6214.73,524859.94,2020-03-20 04:58:00
6199.84,6201.69,6190.8,6201.69,474722.8,2020-03-20 04:59:00
6201.46,6212.6,6199.32,6199.84,361224.07,2020-03-20 05:00:00